menEx_id,menEx_menOrEx_id_fk,menEx_character1_id_fk,menEx_character2_id_fk,menEx_narrContainer_id_fk,menEx_isReciprocal_id_fk,menEx_startPage,menEx_endPage
187,1,66,68,78,0,3,3
188,2,66,69,78,1,4,9
189,2,66,71,78,1,5,6
190,2,66,72,78,1,7,8
191,2,68,66,78,1,9,10
192,2,68,71,78,1,9,10
193,2,68,74,78,1,9,9
194,2,71,74,78,1,10,10
195,2,71,66,78,1,10,18
196,0,74,91,78,1,10,11
197,2,66,68,78,1,11,13
198,1,71,139,78,1,14,14
199,1,66,92,78,1,14,14
200,1,66,93,78,1,14,14
201,2,66,69,78,1,15,16
202,1,69,71,78,0,15,18
203,1,69,68,78,0,4,4
204,1,69,72,78,0,7,8
205,1,69,178,78,0,8,8
206,1,71,72,78,0,16,16
207,0,66,76,78,1,16,18
208,1,66,96,78,0,17,17
209,1,66,94,78,0,17,17
210,1,66,95,78,0,17,17
211,0,71,96,78,1,17,17
212,0,71,94,78,1,17,17
213,0,71,95,78,1,17,17
214,2,69,66,78,1,18,18
215,2,137,67,79,1,19,19
216,0,137,77,79,1,19,19
217,0,67,77,79,1,19,21
218,1,67,97,79,0,19,19
219,1,67,98,79,0,19,19
220,2,78,67,79,1,19,21
221,0,78,77,79,1,19,19
222,1,78,99,79,0,19,19
223,1,67,99,79,1,19,19
227,1,67,100,79,1,20,20
228,1,67,101,79,1,20,20
229,1,67,102,79,1,20,20
230,1,67,79,79,1,20,20
231,0,78,79,79,1,20,20
232,1,67,103,79,0,20,21
233,2,67,80,79,1,20,21
234,0,67,104,79,1,20,20
235,0,66,67,79,1,21,22
236,0,67,82,79,1,21,21
237,0,67,81,79,1,21,22
238,0,67,83,79,1,22,22
239,1,67,105,79,0,22,22
240,1,67,106,79,0,22,22
241,0,67,84,79,1,23,23
242,0,67,85,79,1,23,23
243,0,67,86,79,1,23,23
244,0,67,87,79,1,23,23
245,1,67,107,79,0,23,23
246,2,67,88,79,1,23,23
247,2,67,108,79,1,23,23
248,2,67,82,79,1,23,23
249,2,67,81,79,1,24,26
250,0,67,89,79,1,24,24
251,0,81,89,79,1,24,24
252,0,82,67,79,1,24,24
253,0,82,81,79,1,24,24
254,1,89,82,79,1,24,24
255,1,81,77,79,0,26,26
256,1,67,109,79,0,27,27
257,1,81,109,79,0,27,27
258,2,66,81,79,1,27,27
259,2,67,66,79,1,27,29
260,1,67,111,79,0,28,28
261,0,66,111,79,1,28,28
262,0,67,174,79,0,28,28
263,2,66,174,79,0,28,28
264,0,87,86,81,1,39,41
265,0,85,86,81,1,39,40
266,0,87,85,81,1,39,39
267,0,87,84,81,1,39,39
268,0,87,252,81,0,40,40
269,0,86,252,81,0,40,40
270,1,84,132,81,0,39,39
271,1,87,132,81,0,39,39
272,1,85,132,81,0,39,39
273,1,86,132,81,0,39,39
274,1,67,132,81,0,39,39
275,1,87,133,81,0,39,39
276,1,84,133,81,0,39,39
277,1,86,133,81,0,39,39
278,1,85,133,81,0,39,39
279,1,67,133,81,0,39,39
280,1,87,134,81,0,39,39
281,1,84,134,81,0,39,39
282,1,86,134,81,0,39,39
283,1,85,134,81,0,39,39
284,1,67,134,81,0,39,39
285,2,84,85,81,1,39,39
287,0,84,252,81,0,40,40
288,0,67,252,81,0,40,40
289,0,85,135,81,1,39,40
290,0,87,67,81,1,39,42
291,0,85,67,81,1,39,40
292,0,84,86,81,1,39,40
293,0,84,67,81,1,39,40
294,0,86,67,81,1,39,40
295,2,84,238,81,1,41,41
296,2,67,239,81,1,42,42
297,2,87,86,81,1,42,42
298,1,87,240,81,1,42,42
299,0,86,130,81,1,42,42
300,1,87,130,81,0,42,42
301,0,86,136,81,1,43,43
302,0,87,241,81,0,43,43
303,2,86,130,81,1,43,43
304,0,130,242,81,1,43,43
305,1,87,243,81,0,43,43
306,0,87,244,81,1,44,44
307,0,84,244,81,1,44,44
308,0,86,244,81,1,44,44
309,0,85,244,81,1,44,44
310,0,67,244,81,1,44,44
311,0,87,245,81,1,44,44
312,0,84,245,81,1,44,44
313,0,85,245,81,1,44,44
314,0,86,245,81,1,44,44
315,0,67,245,81,1,44,44
316,2,244,245,81,1,44,44
317,2,246,84,81,1,44,44
318,2,67,246,81,1,44,44
319,2,67,85,81,1,45,45
320,2,67,251,79,1,32,33
321,0,87,253,81,0,40,40
322,1,87,135,81,1,39,39
323,0,84,253,81,0,40,40
324,1,84,135,81,1,39,39
325,1,67,135,81,1,39,39
326,0,67,253,81,0,40,40
327,0,86,253,81,0,40,40
328,1,86,135,81,1,39,39
329,1,66,68,78,0,5,5
330,2,74,254,78,1,10,10
331,2,74,255,78,1,10,10
332,0,71,91,78,1,10,11
333,0,66,91,78,1,10,11
334,2,87,256,81,1,43,43
335,2,87,257,81,1,44,44
336,2,87,258,81,1,44,44
337,2,87,259,81,1,44,44
338,2,84,247,81,1,45,45
339,2,84,248,81,1,45,45
340,2,84,249,81,1,45,45
341,2,85,247,81,1,45,45
342,2,85,248,81,1,45,45
343,2,85,249,81,1,45,45
344,2,87,247,81,1,45,45
345,2,87,248,81,1,45,45
346,2,87,249,81,1,45,45
347,2,67,247,81,1,45,45
348,2,67,248,81,1,45,45
349,2,67,249,81,1,45,45
